Date,VLID3.SA,EGIE3.SA,ALZR11.SA,^NQDXBR
2019-04-03,18.530000686645508,43.34000015258789,97.5,1209.800048828125
2019-04-04,18.600000381469727,43.84000015258789,97.05000305175781,1219.4300537109375
2019-04-05,18.530000686645508,44.0099983215332,97.3499984741211,1229.4300537109375
2019-04-08,18.860000610351562,44.29999923706055,96.72000122070312,1225.1400146484375
2019-04-09,18.899999618530273,42.880001068115234,96.6500015258789,1209.300048828125
2019-04-10,18.579999923706055,42.7599983215332,96.75,1220.6500244140625
2019-04-11,18.0,42.0,97.0,1206.760009765625
2019-04-12,17.760000228881836,42.0099983215332,96.5999984741211,1182.6700439453125
2019-04-15,17.850000381469727,42.31999969482422,95.98999786376953,1178.780029296875
2019-04-16,17.770000457763672,42.83000183105469,96.0,1182.4000244140625
2019-04-17,17.700000762939453,42.310001373291016,96.0,1155.3800048828125
2019-04-18,17.31999969482422,42.369998931884766,95.98999786376953,1164.52001953125
2019-04-22,17.25,42.849998474121094,96.12000274658203,1170.8299560546875
2019-04-23,17.25,43.400001525878906,96.0999984741211,1176.5699462890625
2019-04-24,17.850000381469727,43.189998626708984,96.13999938964844,1159.489990234375
2019-04-25,17.59000015258789,43.849998474121094,96.0999984741211,1180.06005859375
2019-04-26,17.899999618530273,44.279998779296875,96.25,1181.1500244140625
2019-04-29,17.399999618530273,44.619998931884766,96.87999725341797,1188.8599853515625
2019-04-30,17.75,44.4900016784668,96.98999786376953,1188.699951171875
2019-05-02,17.690000534057617,43.400001525878906,97.0,1175.6600341796875
2019-05-03,17.149999618530273,42.56999969482422,97.5999984741211,1191.8900146484375
2019-05-06,16.8700008392334,42.65999984741211,97.41999816894531,1180.969970703125
2019-05-07,16.6200008392334,42.20000076293945,97.5999984741211,1167.8599853515625
2019-05-08,16.68000030517578,42.150001525878906,97.0999984741211,1198.0999755859375
2019-05-09,16.0,42.349998474121094,97.23999786376953,1184.93994140625
2019-05-10,15.59000015258789,42.56999969482422,97.44000244140625,1181.25
2019-05-13,15.229999542236328,42.34000015258789,97.5,1147.0400390625
2019-05-14,14.8100004196167,41.79999923706055,97.5,1151.5899658203125
2019-05-15,14.130000114440918,42.0,97.5,1135.8299560546875
2019-05-16,14.130000114440918,41.560001373291016,97.5,1109.800048828125
2019-05-17,14.020000457763672,40.25,97.5,1090.3499755859375
2019-05-20,13.90999984741211,41.900001525878906,97.44000244140625,1111.449951171875
2019-05-21,14.359999656677246,42.279998779296875,97.3499984741211,1154.469970703125
2019-05-22,14.760000228881836,42.150001525878906,97.48999786376953,1177.47998046875
2019-05-23,14.329999923706055,41.619998931884766,97.5,1163.6600341796875
2019-05-24,14.300000190734863,41.7599983215332,98.4000015258789,1160.5799560546875
2019-05-27,14.75,41.91999816894531,99.5,
2019-05-28,14.8100004196167,42.56999969482422,100.25,1197.739990234375
2019-05-29,14.420000076293945,43.0,103.75,1204.5899658203125
2019-05-30,14.649999618530273,44.209999084472656,102.69000244140625,1226.8800048828125
2019-05-31,14.859999656677246,46.31999969482422,103.30000305175781,1249.3299560546875
2019-06-03,14.850000381469727,47.11000061035156,103.0,1247.489990234375
2019-06-04,15.0,46.5099983215332,103.5,1269.6800537109375
2019-06-05,14.729999542236328,46.63999938964844,108.98999786376953,1252.93994140625
2019-06-06,14.710000038146973,46.08000183105469,109.0,1264.260009765625
2019-06-07,14.479999542236328,46.20000076293945,111.9000015258789,1282.010009765625
2019-06-10,14.34000015258789,45.09000015258789,112.0,1275.3499755859375
2019-06-11,14.34000015258789,44.95000076293945,111.9000015258789,1293.2900390625
2019-06-12,14.449999809265137,44.0,109.98999786376953,1287.8800048828125
2019-06-13,14.75,44.38999938964844,107.0,1291.75
2019-06-14,14.899999618530273,43.61000061035156,107.0,1266.1400146484375
2019-06-17,14.899999618530273,43.060001373291016,107.0,1258.9100341796875
2019-06-18,15.1899995803833,43.68000030517578,106.9000015258789,1288.1600341796875
2019-06-19,15.170000076293945,43.36000061035156,101.69999694824219,1297.4599609375
2019-06-21,15.600000381469727,43.189998626708984,100.79000091552734,1327.4300537109375
2019-06-24,15.489999771118164,42.939998626708984,100.9000015258789,1326.9599609375
2019-06-25,15.449999809265137,42.43000030517578,102.0,1298.93994140625
2019-06-26,15.449999809265137,42.4900016784668,103.11000061035156,1293.739990234375
2019-06-27,15.600000381469727,42.689998626708984,103.0,1298.6099853515625
2019-06-28,15.479999542236328,43.470001220703125,103.26000213623047,1319.780029296875
2019-07-01,15.489999771118164,43.5,104.20999908447266,1323.43994140625
2019-07-02,15.050000190734863,43.709999084472656,104.31999969482422,1308.780029296875
2019-07-03,14.960000038146973,44.060001373291016,104.30000305175781,1333.989990234375
2019-07-04,15.289999961853027,44.34000015258789,104.94000244140625,
2019-07-05,16.100000381469727,44.54999923706055,105.02999877929688,1376.6400146484375
2019-07-08,15.899999618530273,45.16999816894531,105.5,1393.72998046875
2019-07-10,16.799999237060547,46.15999984741211,105.79000091552734,1433.989990234375
2019-07-11,16.760000228881836,46.029998779296875,106.0,1429.5999755859375
2019-07-12,16.43000030517578,46.5,106.95999908447266,1416.010009765625
2019-07-15,16.149999618530273,45.9900016784668,106.9000015258789,1413.550048828125
2019-07-16,16.360000610351562,46.400001525878906,106.19000244140625,1410.1700439453125
2019-07-17,16.469999313354492,46.70000076293945,106.0,1412.0999755859375
2019-07-18,16.280000686645508,46.7400016784668,105.5,1430.239990234375
2019-07-19,16.25,46.900001525878906,103.6500015258789,1420.030029296875
2019-07-22,16.399999618530273,47.04999923706055,104.98999786376953,1423.5699462890625
2019-07-23,15.479999542236328,46.599998474121094,104.44999694824219,1410.43994140625
2019-07-24,15.199999809265137,46.95000076293945,104.38999938964844,1417.3399658203125
2019-07-25,15.170000076293945,46.72999954223633,104.5,1393.5999755859375
2019-07-26,14.8100004196167,47.810001373291016,104.48999786376953,1405.550048828125
2019-07-29,14.789999961853027,48.529998779296875,104.4000015258789,1406.68994140625
2019-07-30,15.029999732971191,48.849998474121094,104.48999786376953,1413.4599609375
2019-07-31,15.210000038146973,48.27000045776367,104.37000274658203,1419.8199462890625
2019-08-01,15.15999984741211,48.099998474121094,104.8499984741211,1420.31005859375
2019-08-02,14.699999809265137,48.33000183105469,104.93000030517578,1401.43994140625
2019-08-05,14.350000381469727,47.400001525878906,105.0999984741211,1347.800048828125
2019-08-06,13.899999618530273,48.5,105.75,1366.3599853515625
2019-08-07,13.210000038146973,47.400001525878906,106.5,1370.43994140625
2019-08-08,13.600000381469727,47.5,106.0999984741211,1405.5
2019-08-09,13.649999618530273,47.86000061035156,105.94999694824219,1411.199951171875
2019-08-12,13.170000076293945,47.20000076293945,105.5999984741211,1379.6099853515625
2019-08-13,13.300000190734863,47.900001525878906,106.0,1393.3199462890625
2019-08-14,12.899999618530273,46.16999816894531,106.0,1332.989990234375
2019-08-15,12.180000305175781,45.349998474121094,105.80000305175781,1314.27001953125
2019-08-16,12.289999961853027,45.150001525878906,106.30000305175781,1335.8599853515625
2019-08-19,11.800000190734863,45.150001525878906,105.76000213623047,1317.489990234375
2019-08-20,11.800000190734863,44.310001373291016,105.5,1316.6199951171875
2019-08-21,12.170000076293945,44.56999969482422,105.69999694824219,1339.22998046875
2019-08-22,12.579999923706055,44.0099983215332,105.5999984741211,1324.47998046875
2019-08-23,12.130000114440918,43.72999954223633,105.0,1293.760009765625
2019-08-26,11.579999923706055,43.029998779296875,104.48999786376953,1251.5999755859375
2019-08-27,11.039999961853027,42.970001220703125,104.93000030517578,1250.0
2019-08-28,11.3100004196167,43.45000076293945,104.5999984741211,1270.199951171875
2019-08-29,11.579999923706055,44.02000045776367,104.98999786376953,1298.06005859375
2019-08-30,11.539999961853027,44.97999954223633,105.05000305175781,1321.050048828125
2019-09-02,12.420000076293945,44.25,105.9000015258789,
2019-09-03,11.920000076293945,43.939998626708984,105.97000122070312,1294.75
2019-09-04,12.5,44.220001220703125,105.80000305175781,1319.530029296875
2019-09-05,12.40999984741211,44.689998626708984,105.5999984741211,1335.1400146484375
2019-09-06,12.65999984741211,44.0,105.98999786376953,1333.239990234375
2019-09-09,12.859999656677246,43.75,105.91999816894531,1305.93994140625
2019-09-10,13.40999984741211,43.61000061035156,106.19999694824219,1298.81005859375
2019-09-11,13.239999771118164,44.369998931884766,105.0,1345.02001953125
2019-09-12,13.15999984741211,44.66999816894531,105.68000030517578,1355.97998046875
2019-09-13,13.300000190734863,44.02000045776367,106.0,1337.050048828125
2019-09-16,13.109999656677246,44.41999816894531,106.0999984741211,1329.5699462890625
2019-09-17,13.600000381469727,43.900001525878906,105.98999786376953,1340.010009765625
2019-09-18,13.649999618530273,43.970001220703125,,1340.3499755859375
2019-09-19,13.140000343322754,45.16999816894531,105.91999816894531,1333.6400146484375
2019-09-20,13.680000305175781,44.88999938964844,105.80000305175781,1320.239990234375
2019-09-23,13.510000228881836,44.65999984741211,105.80000305175781,1315.27001953125
2019-09-24,13.720000267028809,44.709999084472656,105.55000305175781,1311.469970703125
2019-09-25,13.600000381469727,44.0099983215332,106.0,1311.010009765625
2019-09-26,13.260000228881836,43.900001525878906,105.5999984741211,1327.0899658203125
2019-09-27,13.539999961853027,43.95000076293945,105.5,1318.77001953125
2019-09-30,13.819999694824219,44.38999938964844,105.80999755859375,1318.6700439453125
2019-10-01,13.420000076293945,44.439998626708984,105.73999786376953,1307.4000244140625
2019-10-02,12.710000038146973,43.61000061035156,105.47000122070312,1281.2099609375
2019-10-03,12.510000228881836,43.970001220703125,105.80000305175781,1315.3900146484375
2019-10-04,12.789999961853027,44.0099983215332,105.94999694824219,1343.3399658203125
2019-10-07,12.59000015258789,42.93000030517578,105.93000030517578,1309.9000244140625
2019-10-08,12.600000381469727,42.66999816894531,105.80000305175781,1296.93994140625
2019-10-09,12.850000381469727,42.47999954223633,105.98999786376953,1297.3900146484375
2019-10-10,13.300000190734863,42.20000076293945,106.5,1301.1800537109375
2019-10-11,13.609999656677246,43.11000061035156,106.19999694824219,1320.8299560546875
2019-10-14,13.850000381469727,43.81999969482422,106.19999694824219,1319.5799560546875
2019-10-15,13.619999885559082,43.220001220703125,107.52999877929688,1312.3800048828125
2019-10-16,13.520000457763672,43.310001373291016,106.75,1315.1400146484375
2019-10-17,13.520000457763672,43.56999969482422,107.23999786376953,1327.3599853515625
2019-10-18,13.539999961853027,43.7599983215332,107.5,1332.3299560546875
2019-10-21,14.59000015258789,44.13999938964844,106.94999694824219,1336.31005859375
2019-10-22,14.369999885559082,43.95000076293945,107.0,1367.5999755859375
2019-10-23,14.130000114440918,43.7400016784668,107.44000244140625,1365.969970703125
2019-10-24,13.779999732971191,43.810001373291016,107.55000305175781,1374.77001953125
2019-10-25,13.930000305175781,43.529998779296875,108.0999984741211,1367.5899658203125
2019-10-28,13.649999618530273,44.220001220703125,108.61000061035156,1386.2900390625
2019-10-29,13.350000381469727,44.689998626708984,110.0,1379.550048828125
2019-10-30,13.359999656677246,45.310001373291016,111.87000274658203,1388.1400146484375
2019-10-31,13.279999732971191,45.2599983215332,111.77999877929688,1380.0400390625
2019-11-01,14.640000343322754,45.97999954223633,113.29000091552734,1410.3399658203125
2019-11-04,14.199999809265137,46.0099983215332,112.04000091552734,1407.02001953125
2019-11-05,14.09000015258789,45.970001220703125,113.23999786376953,1391.0
2019-11-06,14.640000343322754,46.02000045776367,116.0,1376.3599853515625
2019-11-07,14.59000015258789,46.25,114.4000015258789,1373.969970703125
2019-11-08,14.109999656677246,45.20000076293945,114.0199966430664,1346.280029296875
2019-11-11,14.039999961853027,45.06999969482422,114.0999984741211,1350.02001953125
2019-11-12,14.779999732971191,44.56999969482422,114.0999984741211,1321.5999755859375
2019-11-13,14.84000015258789,44.43000030517578,113.5999984741211,1313.56005859375
2019-11-14,15.600000381469727,44.31999969482422,113.7699966430664,1324.280029296875
2019-11-18,14.260000228881836,44.75,112.4000015258789,1319.6400146484375
2019-11-19,14.4399995803833,44.70000076293945,112.7300033569336,1310.969970703125
2019-11-21,14.720000267028809,44.720001220703125,113.2699966430664,1330.800048828125
2019-11-22,14.850000381469727,45.36000061035156,116.0,1354.68994140625
2019-11-25,14.40999984741211,45.349998474121094,115.69000244140625,1350.1800537109375
2019-11-26,13.369999885559082,44.84000015258789,116.9800033569336,1321.6099853515625
2019-11-27,13.789999961853027,45.459999084472656,117.5,1330.25
2019-11-28,13.510000228881836,46.36000061035156,118.86000061035156,
2019-11-29,13.399999618530273,46.77000045776367,119.38999938964844,1335.949951171875
2019-12-02,13.609999656677246,46.849998474121094,119.9800033569336,1343.469970703125
2019-12-03,13.5,45.97999954223633,118.69999694824219,1353.7099609375
2019-12-04,13.329999923706055,46.93000030517578,121.5,1358.9300537109375
2019-12-05,13.470000267028809,47.63999938964844,121.5,1355.780029296875
2019-12-06,13.539999961853027,47.650001525878906,117.5,1386.4300537109375
2019-12-09,13.59000015258789,47.5,121.66999816894531,1386.5999755859375
2019-12-10,14.1899995803833,47.27000045776367,122.98999786376953,1411.989990234375
2019-12-11,14.119999885559082,47.75,124.33000183105469,1433.0400390625
2019-12-12,14.270000457763672,47.83000183105469,127.33000183105469,1451.3299560546875
2019-12-13,14.770000457763672,47.9900016784668,129.0,1468.9100341796875
2019-12-16,14.770000457763672,47.5099983215332,126.30999755859375,1482.9100341796875
2019-12-17,14.850000381469727,47.29999923706055,125.4000015258789,1480.68994140625
2019-12-18,15.229999542236328,49.68000030517578,125.62999725341797,1498.22998046875
2019-12-19,15.5,48.75,125.5,1506.699951171875
2019-12-20,15.350000381469727,48.52000045776367,123.33999633789062,1504.43994140625
2019-12-23,15.720000267028809,49.849998474121094,127.98999786376953,1526.3699951171875
2019-12-26,16.540000915527344,51.119998931884766,132.05999755859375,1538.75
2019-12-27,16.899999618530273,50.810001373291016,137.27000427246094,1536.5999755859375
2019-12-30,16.979999542236328,50.79999923706055,144.88999938964844,1544.030029296875
2020-01-02,17.040000915527344,52.0,144.64999389648438,1569.02001953125
2020-01-03,16.809999465942383,52.29999923706055,148.99000549316406,1564.3699951171875
2020-01-06,17.549999237060547,51.86000061035156,146.60000610351562,1545.489990234375
2020-01-07,17.229999542236328,51.970001220703125,144.99000549316406,1535.2099609375
2020-01-08,16.81999969482422,51.45000076293945,138.39999389648438,1540.469970703125
2020-01-09,17.34000015258789,51.599998474121094,138.0,1548.1600341796875
2020-01-10,17.170000076293945,52.369998931884766,139.0,1555.2900390625
2020-01-13,17.3700008392334,53.36000061035156,139.75,1556.3499755859375
2020-01-14,18.459999084472656,54.099998474121094,141.6999969482422,1569.27001953125
2020-01-15,19.0,53.45000076293945,140.8800048828125,1550.4200439453125
2020-01-16,19.100000381469727,53.09000015258789,139.0,1555.030029296875
2020-01-17,19.399999618530273,53.43000030517578,137.7899932861328,1573.31005859375
2020-01-20,19.0,53.400001525878906,132.97999572753906,
2020-01-21,19.309999465942383,53.599998474121094,128.6999969482422,1574.699951171875
2020-01-22,19.770000457763672,53.61000061035156,130.6300048828125,1599.550048828125
2020-01-23,19.31999969482422,53.599998474121094,130.88999938964844,1616.719970703125
2020-01-24,19.010000228881836,53.869998931884766,131.99000549316406,1597.43994140625
2020-01-27,18.65999984741211,52.81999969482422,130.1699981689453,1533.739990234375
2020-01-28,19.0,53.4900016784668,129.0,1576.050048828125
2020-01-29,18.889999389648438,53.02000045776367,128.91000366210938,1564.1099853515625
2020-01-30,18.239999771118164,52.5,127.5,1534.43994140625
2020-01-31,17.56999969482422,52.04999923706055,127.5,1509.8900146484375
2020-02-03,18.010000228881836,52.599998474121094,125.9000015258789,1543.3699951171875
2020-02-04,17.75,52.849998474121094,127.69999694824219,1555.8499755859375
2020-02-05,18.0,52.79999923706055,128.60000610351562,1553.6600341796875
2020-02-06,17.420000076293945,51.810001373291016,128.88999938964844,1529.5400390625
2020-02-07,17.229999542236328,50.31999969482422,127.0,1481.97998046875
2020-02-10,16.420000076293945,49.93000030517578,126.44000244140625,1453.1099853515625
2020-02-11,17.299999237060547,50.869998931884766,127.0,1498.5699462890625
2020-02-12,17.020000457763672,50.79999923706055,127.9000015258789,1515.81005859375
2020-02-13,17.399999618530273,50.349998474121094,128.10000610351562,1518.6300048828125
2020-02-14,17.15999984741211,50.20000076293945,129.72000122070312,1510.1400146484375
2020-02-17,16.799999237060547,50.599998474121094,128.5,
2020-02-18,16.921842575073242,50.849998474121094,128.5,1504.510009765625
2020-02-19,17.938732147216797,50.88999938964844,126.16000366210938,1517.0699462890625
2020-02-20,17.514205932617188,49.369998931884766,124.80999755859375,1485.6099853515625
2020-02-21,17.622806549072266,50.13999938964844,124.56999969482422,1492.4599609375
2020-02-27,14.720226287841797,46.400001525878906,120.98999786376953,1316.050048828125
2020-02-28,14.49315357208252,47.529998779296875,120.69999694824219,1312.969970703125
2020-03-02,15.06577205657959,48.5,122.9000015258789,1355.3900146484375
2020-03-03,14.828825950622559,48.529998779296875,120.16000366210938,1363.8399658203125
2020-03-04,15.184244155883789,50.79999923706055,121.01000213623047,1373.510009765625
2020-03-05,13.831681251525879,48.79999923706055,119.4000015258789,1269.050048828125
2020-03-06,14.15748119354248,48.0,119.38999938964844,1219.1800537109375
2020-03-09,11.718918800354004,44.77000045776367,112.61000061035156,1052.739990234375
2020-03-10,12.479119300842285,47.0,114.5,1146.6500244140625
2020-03-11,11.491847038269043,45.27000045776367,111.05000305175781,1064.6600341796875
2020-03-12,9.951702117919922,43.84000015258789,101.98999786376953,862.510009765625
2020-03-13,10.060301780700684,48.189998626708984,102.80999755859375,988.530029296875
2020-03-16,9.043412208557129,43.54999923706055,98.80000305175781,811.9299926757812
2020-03-17,8.974303245544434,46.81999969482422,94.75,841.6099853515625
2020-03-18,7.5131402015686035,43.88999938964844,88.0,715.6900024414062
2020-03-19,7.66123104095459,41.68000030517578,84.19999694824219,737.5700073242188
2020-03-20,7.641485214233398,40.150001525878906,85.98999786376953,751.9000244140625
2020-03-23,6.782558917999268,37.97999954223633,83.51000213623047,695.1500244140625
2020-03-24,7.374921798706055,37.77000045776367,84.01000213623047,754.469970703125
2020-03-25,8.431303024291992,38.22999954223633,93.94000244140625,819.3900146484375
2020-03-26,9.27048397064209,41.25,99.0,875.7000122070312
2020-03-27,10.119538307189941,39.09000015258789,101.0,806.030029296875
2020-03-30,9.655521392822266,39.79999923706055,100.51000213623047,805.4500122070312
2020-03-31,9.142139434814453,38.91999816894531,100.8499984741211,771.5499877929688
2020-04-01,8.391812324523926,38.20000076293945,100.9800033569336,735.4400024414062
2020-04-02,8.352320671081543,38.11000061035156,99.0,736.3200073242188
2020-04-03,7.5131402015686035,37.560001373291016,100.0999984741211,705.3099975585938
2020-04-06,7.256449222564697,38.849998474121094,101.69999694824219,758.1199951171875
2020-04-07,8.381939888000488,38.439998626708984,103.9000015258789,785.8699951171875
2020-04-08,8.194357872009277,38.959999084472656,104.9800033569336,821.0399780273438
2020-04-09,8.91506576538086,39.27000045776367,106.4000015258789,838.2999877929688
2020-04-13,8.421429634094238,39.9900016784668,106.19999694824219,823.5499877929688
2020-04-14,9.191502571105957,41.0,109.47000122070312,845.3499755859375
2020-04-15,9.161884307861328,40.34000015258789,111.94999694824219,833.1500244140625
2020-04-16,9.122393608093262,40.5,111.66000366210938,834.0399780273438
2020-04-17,9.428447723388672,40.04999923706055,110.5,830.25
2020-04-20,9.823356628417969,40.630001068115234,110.29000091552734,841.27001953125
2020-04-22,9.724630355834961,41.029998779296875,109.55000305175781,855.1400146484375
2020-04-23,9.428447723388672,40.869998931884766,109.62000274658203,825.5800170898438
2020-04-24,8.312829971313477,38.22999954223633,107.0,743.0800170898438
2020-04-27,8.865702629089355,40.09000015258789,109.0,779.780029296875
2020-04-28,9.161884307861328,40.2599983215332,109.5,820.77001953125
2020-04-29,9.300103187561035,40.0099983215332,109.0,862.969970703125
2020-04-30,8.806467056274414,39.119998931884766,108.2699966430664,838.52001953125
2020-05-04,8.643195152282715,38.88999938964844,106.80000305175781,799.3599853515625
2020-05-05,8.35771369934082,38.93000030517578,107.4000015258789,808.27001953125
2020-05-06,8.456154823303223,38.790000915527344,108.0,791.9400024414062
2020-05-07,7.875348091125488,37.0,108.0,751.280029296875
2020-05-08,8.170674324035645,38.22999954223633,108.80000305175781,778.030029296875
2020-05-11,7.73753023147583,37.720001220703125,108.80000305175781,756.1400146484375
2020-05-12,7.727685928344727,37.099998474121094,107.83000183105469,749.3099975585938
2020-05-13,7.28469705581665,36.720001220703125,107.0,727.3099975585938
2020-05-14,7.304386138916016,38.349998474121094,104.55000305175781,738.4099731445312
2020-05-15,7.186254978179932,38.400001525878906,105.7699966430664,734.5999755859375
2020-05-18,8.042699813842773,39.88999938964844,106.70999908447266,781.989990234375
2020-05-19,7.668621063232422,39.43000030517578,107.5,781.8900146484375
2020-05-20,8.761324882507324,39.04999923706055,108.0,793.530029296875
2020-05-21,8.997586250305176,39.880001068115234,107.69000244140625,829.4600219726562
2020-05-22,8.751481056213379,39.290000915527344,108.98999786376953,823.4500122070312
2020-05-25,8.692416191101074,41.27000045776367,110.0,
2020-05-26,9.036961555480957,41.65999984741211,110.5,906.489990234375
2020-05-27,10.10013484954834,41.63999938964844,110.45999908447266,946.4099731445312
2020-05-28,10.356082916259766,42.27000045776367,110.30000305175781,932.1799926757812
2020-05-29,10.730161666870117,42.40999984741211,112.58999633789062,918.47998046875
2020-06-01,11.094396591186523,41.59000015258789,116.5,942.6300048828125
2020-06-02,11.419256210327148,42.09000015258789,117.30000305175781,992.1500244140625
2020-06-03,12.009906768798828,42.88999938964844,123.62000274658203,1049.3299560546875
2020-06-04,11.222372055053711,42.70000076293945,128.49000549316406,1037.0699462890625
2020-06-05,11.360190391540527,42.68000030517578,129.7899932861328,1071.030029296875
2020-06-08,12.49227237701416,43.7599983215332,132.0,1113.77001953125
2020-06-09,12.20678997039795,43.36000061035156,131.97999572753906,1116.52001953125
2020-06-10,11.625983238220215,43.77000045776367,132.97000122070312,1095.47998046875
2020-06-12,11.330657958984375,42.75,132.0,1043.1500244140625
2020-06-15,11.045175552368164,42.869998931884766,132.0,1015.52001953125
2020-06-16,10.799072265625,42.75,132.99000549316406,1025.9200439453125
2020-06-17,11.133773803710938,44.5099983215332,133.75,1039.9300537109375
2020-06-18,11.143617630004883,43.599998474121094,133.6999969482422,1029.7099609375
2020-06-19,10.91720199584961,43.25,132.99000549316406,1032.0999755859375
2020-06-22,11.261749267578125,43.709999084472656,132.97999572753906,1047.3699951171875
2020-06-23,11.015644073486328,43.2400016784668,133.10000610351562,1065.7900390625
2020-06-24,10.484058380126953,42.380001068115234,132.99000549316406,1032.2099609375
2020-06-25,10.543123245239258,42.779998779296875,133.75,1030.75
2020-06-26,10.159199714660645,41.599998474121094,135.99000549316406,980.5800170898438
